R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.2

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_AU/en_AU/en_AU/C/en_AU/en_AU

time zone: Australia/Perth
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] generics_0.1.4      class_7.3-23        KernSmooth_2.23-26 
 [4] stringi_1.8.7       lattice_0.22-9      magrittr_2.0.5     
 [7] grid_4.6.0          RColorBrewer_1.1-3  plyr_1.8.9         
[10] jsonlite_2.0.0      Matrix_1.7-5        ggrepel_0.9.8      
[13] e1071_1.7-17        reshape_0.8.10      DBI_1.3.0          
[16] geocomplexity_0.3.0 localsp_0.1.0       mgcv_1.9-4         
[19] scales_1.4.0        abind_1.4-8         cli_3.6.6          
[22] rlang_1.2.0         units_1.0-1         splines_4.6.0      
[25] sdsfun_0.8.1        intervals_0.15.5    yaml_2.3.12        
[28] FNN_1.1.4.1         tools_4.6.0         automap_1.1-20     
[31] parallel_4.6.0      reshape2_1.4.5      dplyr_1.2.1        
[34] ggplot2_4.0.3       gdverse_1.6         spacetime_1.3-3    
[37] reticulate_1.46.0   vctrs_0.7.3         R6_2.6.1           
[40] png_0.1-9           rpart_4.1.27        zoo_1.8-15         
[43] proxy_0.4-29        lifecycle_1.0.5     classInt_0.4-11    
[46] stringr_1.6.0       pkgconfig_2.0.3     pillar_1.11.1      
[49] gtable_0.3.6        glue_1.8.1          Rcpp_1.1.1-1.1     
[52] sf_1.1-1            gstat_2.1-6         tidyselect_1.2.1   
[55] tibble_3.3.1        farver_2.1.2        patchwork_1.3.2    
[58] nlme_3.1-169        xts_0.14.2          compiler_4.6.0     
[61] S7_0.2.2            sp_2.2-1            stars_0.7-2        
