Project: dsi-demo
Generated: 2026-07-24 23:06:37 AWST
Seed: 42

R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.2

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_AU/en_AU/en_AU/C/en_AU/en_AU

time zone: Australia/Perth
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] rpart_4.1.27 spdep_1.4-2  spData_2.3.5 sf_1.1-1    

loaded via a namespace (and not attached):
 [1] s2_1.1.11           generics_0.1.4      class_7.3-23       
 [4] KernSmooth_2.23-26  stringi_1.8.7       lattice_0.22-9     
 [7] magrittr_2.0.5      grid_4.6.0          RColorBrewer_1.1-3 
[10] xgboost_3.2.1.1     plyr_1.8.9          jsonlite_2.0.0     
[13] Matrix_1.7-5        e1071_1.7-17        Cubist_0.6.0       
[16] DBI_1.3.0           geocomplexity_0.3.0 mgcv_1.9-4         
[19] scales_1.4.0        cli_3.6.6           rlang_1.2.0        
[22] units_1.0-1         sdsfun_0.8.1        splines_4.6.0      
[25] withr_3.0.2         FNN_1.1.4.1         tools_4.6.0        
[28] reshape2_1.4.5      deldir_2.0-4        dplyr_1.2.1        
[31] ggplot2_4.0.3       ranger_0.18.0       boot_1.3-32        
[34] vctrs_0.7.3         R6_2.6.1            proxy_0.4-29       
[37] lifecycle_1.0.5     classInt_0.4-11     stringr_1.6.0      
[40] pkgconfig_2.0.3     pillar_1.11.1       gtable_0.3.6       
[43] glue_1.8.1          data.table_1.18.4   Rcpp_1.1.1-1.1     
[46] tibble_3.3.1        tidyselect_1.2.1    farver_2.1.2       
[49] nlme_3.1-169        igraph_2.3.2        wk_0.9.5           
[52] compiler_4.6.0      S7_0.2.2            sp_2.2-1           
