Project: gc-demo
Seed: 42

R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.2

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_AU/en_AU/en_AU/C/en_AU/en_AU

time zone: Australia/Perth
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] lattice_0.22-9         vctrs_0.7.3            tools_4.6.0           
 [4] LearnBayes_2.15.2      generics_0.1.4         spdep_1.4-2           
 [7] stats4_4.6.0           parallel_4.6.0         sandwich_3.1-2        
[10] tibble_3.3.1           proxy_0.4-29           spacetime_1.3-3       
[13] DEoptimR_1.2-0         xts_0.14.2             pkgconfig_2.0.3       
[16] Matrix_1.7-5           KernSmooth_2.23-26     data.table_1.18.4     
[19] sdsfun_0.8.1           lifecycle_1.0.5        compiler_4.6.0        
[22] deldir_2.0-4           FNN_1.1.4.1            codetools_0.2-20      
[25] marginaleffects_0.32.0 class_7.3-23           geocomplexity_0.3.0   
[28] pillar_1.11.1          MASS_7.3-65            classInt_0.4-11       
[31] wk_0.9.5               spatialreg_1.4-3       boot_1.3-32           
[34] multcomp_1.4-31        nlme_3.1-169           robustbase_0.99-7     
[37] tidyselect_1.2.1       mvtnorm_1.4-2          purrr_1.2.2           
[40] sf_1.1-1               dplyr_1.2.1            splines_4.6.0         
[43] GWmodel_2.4-1          grid_4.6.0             cli_3.6.6             
[46] magrittr_2.0.5         survival_3.8-6         TH.data_1.1-5         
[49] e1071_1.7-17           withr_3.0.2            backports_1.5.1       
[52] sp_2.2-1               spData_2.3.5           igraph_2.3.2          
[55] zoo_1.8-15             coda_0.19-4.1          s2_1.1.11             
[58] rlang_1.2.0            Rcpp_1.1.1-1.1         glue_1.8.1            
[61] geosphere_1.6-8        DBI_1.3.0              R6_2.6.1              
[64] intervals_0.15.5       units_1.0-1           
